,BYQJH,X,Y,A,B,C,D
40,670953,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 娉惧彛渚涙墍灏忚幉闈掗緳瀹?,116.1734305,28.65378496,鏉戝簞
41,5111001011,115.8693354,28.49541096,,,,
42,5111001005,116.225051,28.68047259,,,,
43,5111001022,115.8693354,28.49541096,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 搴峰簞灏哄緱澶?,116.200262,28.69666781,鏉戝簞
44,5111001008,115.8693354,28.49541096,,,,
45,5111000932,115.8693354,28.49541096,,,,
46,5111001012,115.8693354,28.49541096,,,,
47,5111001014,115.8693354,28.49541096,,,,
48,5111002439,115.8693354,28.49541096,,,,
49,5111001018,115.9809171,28.40696836,,,,
50,5111001016,115.8693354,28.49541096,,,,
51,5111001006,115.8693354,28.49541096,,,,
52,5111000971,116.2091142,28.6120398,,,,
53,5111000979,116.2091142,28.6120398,,,,
54,5111000999,116.2091142,28.6120398,,,,
55,5111000960,116.2091142,28.6120398,,,,
56,5111000945,116.2091142,28.6120398,,,,
57,5111000939,116.2091142,28.6120398,,,,
58,5111000970,116.2091142,28.6120398,,,,
59,5111000954,116.2091142,28.6120398,,,,
60,557494,115.8890462,28.77497831,,,,
61,709314,116.2091142,28.6120398,,,,
62,5111000947,116.2091142,28.6120398,,,,
63,5111000941,116.2091142,28.6120398,,,,
64,5111000958,116.1806378,28.68162151,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 娉ユ咕涓�缁?,116.182169,28.67450617,鍏磋叮鐐?
65,591237,116.2091142,28.6120398,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 杩滈棬澶╀繚鍦?,116.0907452,28.49737688,鏉戝簞
66,5111000937,116.2091142,28.6120398,,,,
67,5111000936,116.2091142,28.6120398,,,,
68,5111000935,116.2091142,28.6120398,,,,
69,5111000940,116.2091142,28.6120398,,,,
70,5111000942,116.2091142,28.6120398,,,,
71,709316,116.2091142,28.6120398,,,,
72,5111000997,116.2091142,28.6120398,,,,
73,5111000953,116.2091142,28.6120398,,,,
74,5111000956,116.2091142,28.6120398,,,,
75,5111000975,115.8890462,28.77497831,,,,
76,5111000972,116.2091142,28.6120398,,,,
77,5111000955,116.2091142,28.6120398,,,,
78,5111000993,116.2091142,28.6120398,,,,
79,5111000961,115.8693354,28.49541096,,,,
80,5111000951,116.2091142,28.6120398,,,,
81,5111000952,116.2091142,28.6120398,,,,
82,5111000992,116.2091142,28.6120398,,,,
83,5111000973,116.2091142,28.6120398,,,,
84,5111000938,115.8693354,28.49541096,,,,
85,5111000966,116.2091142,28.6120398,,,,
86,631716,116.2091142,28.6120398,,,,
87,5111000957,116.2091142,28.6120398,,,,
88,5111000943,116.2091142,28.6120398,,,,
89,5111000968,116.2091142,28.6120398,,,,
90,5111000948,116.2091142,28.6120398,,,,
91,5111000963,116.2091142,28.6120398,,,,
92,5111000962,116.2091142,28.6120398,,,,
93,5111000998,116.2091142,28.6120398,,,,
94,5111000991,116.2091142,28.6120398,,,,
95,5111000969,116.2091142,28.6120398,,,,
96,5111000944,116.2091142,28.6120398,,,,
97,557490,116.2091142,28.6120398,,,,
98,5111000976,116.2091142,28.6120398,,,,
99,5111000977,116.2091142,28.6120398,,,,
100,5111000946,116.1995629,28.64270692,鍗楁槍 姹熻タ鍗楁槍鍘?鍖楀北 澶ф郸鑸嶉噷 ,116.1993856,28.64158727,鏉戝簞
