"甯傚叕鍙?,鍘垮叕鍙?",鍙板尯缂栧彿TGID,鍙板尯缂栫爜TGNO,"鍙樼數绔欏悕绉?,绾胯矾鍚嶇О""",閰嶅彉鍚嶇О,GLOBAL_ID
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239442""",5111000868,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾胯拫宸锋墍浜斾赴缈昏韩鐗?1鍙峰叕鍙?,18M00000015246467""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,781240""",781240,"榛勬箹35kV鍙樼數绔?,10kV浜斾赴绾?15寮€鍏抽棿闅?","10kV浜斾赴绾胯儨鍒╄儭瀹?2鍙峰叕鍙?,18M00001037413211""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239559""",5111000985,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾垮寳灞卞悗鏉?1鍙峰叕鍙?,18M00000015254439""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239555""",5111000981,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾胯繙闂ㄩ┈绁炲簷01鍙峰叕鍙?,18M00000015255051""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239508""",5111000934,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾垮寳婀栨柊瑁?1鍙峰叕鍙?,18M00001024375931""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239548""",5111000974,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾夸笢婀栦簩鎴?1鍙峰叕鍙?,18M00000015255567""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239558""",5111000984,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾垮寳灞卞墠鏉?1鍙峰叕鍙?,18M00000015255568""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239557""",5111000983,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾胯繙闂ㄦ柊瑁?1鍙峰叕鍙?,18M00000015255278""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239562""",5111000988,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾垮寳灞卞弸鍥?1鍙峰叕鍙?,18M00000015255407""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239554""",5111000980,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾垮寳灞卞摬鍛?1鍙峰叕鍙?,18M00000015255570""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239560""",5111000986,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾垮寳灞辨爾鏋北01鍙峰叕鍙?,18M00000015255408""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239563""",5111000989,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾胯繙闂ㄤ竷鎴?1鍙峰叕鍙?,18M00000015254440""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239556""",5111000982,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾胯繙闂ㄥ牑鐏?1鍙峰叕鍙?,18M00000015255277""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239561""",5111000987,"鍖楀北35kV鍙樼數绔?,10kV姘告硥绾?14寮€鍏抽棿闅?","10kV姘告硥绾垮寳灞卞崄浜岄槦01鍙峰叕鍙?,18M00000015255032""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239594""",5111001020,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮皬鑾?2-14闃?1鍙峰叕鍙?,18M00000015249665""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239593""",5111001019,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮皬鑾插崡闄?1鍙峰叕鍙?,18M00000015250241""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239589""",5111001015,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮皬鑾茬瀹跺箔01鍙峰叕鍙?,18M00000015250244""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239507""",5111000933,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮皬鑾茶タ闄?-7缁?1鍙峰叕鍙?,18M00000015249176""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239595""",5111001021,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮皬鑾茶タ闄舵柊瑁?1鍙峰叕鍙?,18M00000015251270""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239581""",5111001007,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾夸笢宀楀江鍧?1鍙峰叕鍙?,18M00000015251115""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239578""",5111001004,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾夸笢宀楁睙缃?1鍙峰叕鍙?,18M00000015250142""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239583""",5111001009,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾夸笢宀楁繁灞卞湬01鍙峰叕鍙?,18M00000015250368""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239577""",5111001003,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾夸笢宀楅練瀹?1鍙峰叕鍙?,18M00000015251182""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239584""",5111001010,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮寳婀?缁?1鍙峰叕鍙?,18M00000015250637""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239576""",5111001002,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮寳婀栦竾鏉?1鍙峰叕鍙?,18M00000015250369""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,638875""",638873,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮寳婀栧寳缃?1鍙峰叕鍙?,18M00000015250990""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239591""",5111001017,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮寳婀栨潙鍖?1鍙峰叕鍙?,18M00000015249175""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239574""",5111001000,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾胯繙闂ㄨ壘瀹?1鍙峰叕鍙?,18M00000015250147""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239575""",5111001001,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮寳婀栫壒鐢?1鍙峰叕鍙?,18M00000015250144""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,557497""",557496,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾夸笢宀楁睙缃?2鍙峰叕鍙?,18M00000015248427""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,670954""",670953,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","娉惧彛渚涚數鎵€灏忚幉闈掗緳瀹?,18M00000015247828""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239585""",5111001011,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮皬鑾?6闃?1鍙峰叕鍙?,18M00001024375936""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239579""",5111001005,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮ぇ娌欏啘鍦?1鍙峰叕鍙?,18M00000015250270""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239596""",5111001022,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮悍搴勫昂寰楀ご01鍙峰叕鍙?,18M00000015250145""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239582""",5111001008,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮寳婀栦簲缁?1鍙峰叕鍙?,18M00001024379437""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239506""",5111000932,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮皬鑾茶タ闄剁埍鍥?1鍙峰叕鍙?,18M00000015249097""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239586""",5111001012,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮皬鑾查暱鐧藉北01鍙峰叕鍙?,18M00000015250893""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239588""",5111001014,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮皬鑾查緳澶村徃01鍙峰叕鍙?,18M00000015249618""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,240902""",5111002439,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾胯タ闄朵簩缁?1鍙峰叕鍙?,18M00000015251238""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239592""",5111001018,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮寳婀栬€侀粍瀹跺北01鍙峰叕鍙?,18M00000015249622""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239590""",5111001016,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮寳婀栭櫌瀛?1鍙峰叕鍙?,18M00000015249114""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239580""",5111001006,"鍖楀北35kV鍙樼數绔?,10kV灏忚幉绾?","10kV灏忚幉绾垮ぇ娌欐柊鍐滃満01鍙峰叕鍙?,18M00000015250640""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239545""",5111000971,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾夸笢婀栨灚鏍戜笅鐔婂厜鑰€01鍙峰叕鍙?,18M00000015254082""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239553""",5111000979,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾夸笢婀栨柊娲?#01鍙峰叕鍙?,18M00000029027755""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239573""",5111000999,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎偿婀?缁?2鍙峰叕鍙?,18M00000015254863""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239534""",5111000960,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾夸笢婀栨腐澶?1鍙峰叕鍙?,18M00000015255764""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239519""",5111000945,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮ぇ娴︽浮鍙?1鍙峰叕鍙?,18M00000015255871""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239513""",5111000939,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按鍚勫寳涓?1鍙峰叕鍙?,18M00001024378275""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239544""",5111000970,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮北澶村悤鑺充笢澶?1鍙峰叕鍙?,18M00000015255027""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239528""",5111000954,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮北澶撮浄鍧?1鍙峰叕鍙?,18M00000015255706""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,557495""",557494,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮北澶磋€佽檸灞?2鍙峰叕鍙?,18M00000015255275""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,709327""",709314,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按闃佸崡鎴?1鍙峰叕鍙?,18M00001024370002""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239521""",5111000947,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮ぇ娴﹂倱鏉?1鍙峰叕鍙?,18M00000023958701""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239515""",5111000941,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按鍚勮タ娑?1鍙峰叕鍙?,18M00000015254952""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239532""",5111000958,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎偿婀句竴缁?1鍙峰叕鍙?,18M00000015255097""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,591238""",591237,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾胯繙闂ㄥぉ淇濆湬01鍙峰叕鍙?,18M00000015255566""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239511""",5111000937,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按鍚勪笢娑?1鍙峰叕鍙?,18M00000015255045""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239510""",5111000936,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按鍚勪節缁?1鍙峰叕鍙?,18M00000015255618""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239509""",5111000935,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按鍚勫叓缁?1鍙峰叕鍙?,18M00000015255619""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239514""",5111000940,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按鍚勫崡涓?1鍙峰叕鍙?,18M00000015255317""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239516""",5111000942,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按鍚勬í灞?1鍙峰叕鍙?,18M00000015255620""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,709317""",709316,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按闃佸崡涓?2鍙峰叕鍙?,18M00000015247146""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239571""",5111000997,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮北澶村悤鑺宠タ澶?1鍙峰叕鍙?,18M00000015255274""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239527""",5111000953,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮北澶村懆瀹跺北01鍙峰叕鍙?,18M00000015255858""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239530""",5111000956,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮北澶存灉鍥?-4缁?1鍙峰叕鍙?,18M00000015255704""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239549""",5111000975,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮北澶磋€佽檸灞?1鍙峰叕鍙?,18M00000015255705""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239546""",5111000972,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮北澶撮儜瀹?1鍙峰叕鍙?,18M00000015254815""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239529""",5111000955,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮北澶撮緳鍏?1鍙峰叕鍙?,18M00000015255432""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239567""",5111000993,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾夸笢婀栨浮澶?1鍙峰叕鍙?,18M00000015255479""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239535""",5111000961,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾夸笢婀栫綏瀹?1鍙峰叕鍙?,18M00000015255539""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239525""",5111000951,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾夸笢鑱斿啘鍦?1鍙峰叕鍙?,18M00000015255262""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239526""",5111000952,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾夸笢鑱斿啘鍦?闃?1鍙峰叕鍙?,18M00000015255484""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239566""",5111000992,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮寳婀栦竴缁?1鍙峰叕鍙?,18M00000015255677""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239547""",5111000973,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮寳婀栦簩缁?1鍙峰叕鍙?,18M00000015255727""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239512""",5111000938,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按鍚勯櫌濉?1鍙峰叕鍙?,18M00000015255290""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239540""",5111000966,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾挎按鍚勯櫌濉?缁?1鍙峰叕鍙?,18M00000015255351""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,631717""",631716,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮寳婀栧洓缁?2鍙峰叕鍙?,18M00000015254966""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239531""",5111000957,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮寳婀栫綏瀹舵浮01鍙峰叕鍙?,18M00000015255265""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239517""",5111000943,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮ぇ娴?缁?1鍙峰叕鍙?,18M00000015255304""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239542""",5111000968,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮ぇ娴︿竷缁?1鍙峰叕鍙?,18M00000015255305""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239522""",5111000948,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮ぇ娴︿簲缁?1鍙峰叕鍙?,18M00000015255093""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239537""",5111000963,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮ぇ娴﹀叓缁?1鍙峰叕鍙?,18M00000015255786""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239536""",5111000962,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮ぇ娴﹀弸璐佃垗閲?1鍙峰叕鍙?,18M00000015255094""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239572""",5111000998,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮ぇ娴﹀ぇ娲蹭笂鐓ф槑01鍙峰叕鍙?,18M00000015255729""",
鍥界綉鍗楁槍渚涚數鍏徃,"鍥界綉姹熻タ鍗楁槍鍘?,239565""",5111000991,"鍖楀北35kV鍙樼數绔?,10kV姘撮榿绾?","10kV姘撮榿绾垮ぇ娴﹀ぇ娲插吇楸奸槦01鍙峰叕鍙?,18M00000015255266""",
